::BinnigKLS08 ::389 ::Thaden ::Madlmayr ::AmzaCZ05 ::Redbrick 
::Sizes ::22850549 ::278 ::Braumandl ::Souripriya ::Ghosal 
::Automata ::NguyenD08 ::88 ::Sithirasenan ::Lakshmanan ::Roitman 
::Fathima ::Incomplete ::111 ::State ::Dehne ::Getting 
::AmmannJR97 ::Horibe ::P126 ::Star ::based ::Multiresolution 
::Party ::PapadimitriouRR94 ::Nguer ::Native ::bit ::Richard 
::4497439 ::Mourad ::Alessandro ::GaoHPSA06 ::4497561 ::Non 
::External ::ChiS05 ::533 ::623 ::Di ::Chen 
::Sanjay ::LeymannR97 ::22850217abs ::1084 ::693 ::Dieter 
::Till ::Dependencies ::S ::914879 ::Navigation ::Duality 
::TaoXLZ08 ::503 ::691 ::icde2005 ::Borkar ::Mostafa 
::Shmueli ::Mourad96 ::Elements ::Jian ::HenrichSW89 ::LimB08 
::156 ::H ::Surface ::Terzi ::Extraction ::Fathima 
::Through ::Accessibility ::Arbee ::369 ::Tape ::Idea 
::4497405 ::Jaideep ::4497632 ::P351 ::ThomsenPL08 ::Chitta 
::434 ::Yip ::Prasad ::Bonnet ::Jrme ::GhinitaTK08 
::Yangjun ::4497446 ::icmcs ::Tran ::Clemens ::Spiekermann 
::Expression ::Grel ::Processes ::356 ::Centric ::Alexe 
::15310191abs ::Hershberger ::HarinarayanRU96 ::Darrell ::1134 ::SampleCFHSC02 
::XuLTW06 ::1506 ::4497418 ::SilbersteinBEMY06 ::379 ::Mostafa 
::Anant ::Designer ::Kou ::AlonsoBPHK01 ::4497606 ::Narang 
::Kraus ::Elfeky ::ChenJOT08 ::Optimizing ::Aristides ::Ferrari 
::LangOKT98 ::Transportation ::BorgBGHO89 ::Basket ::28 ::Recommendation 
::GutingAABDHHST05 ::ChengXPS05 ::DUP ::Lehner ::Hongyan ::Mumtaz 
::BouganimFPV01 ::4497423 ::bda ::717 ::4497525 ::Qin 
::10010215abs ::Malaika ::Luping ::Ferri ::MaH01 ::Distributed 
::LiLHC06 ::841 ::ShaullSX08 ::1043 ::1297 ::ShivakumarG97 
::RinderleWR06 ::134 ::Abul ::Rebecca ::Bentley75 ::Chiueh 
::578 ::mms ::Fegaras08 ::83 ::Gummadi ::4497511 
::Linfeng ::Matthias ::Cooper ::Balter ::15310697abs ::the 
::Distribution ::4497624 ::Lutz ::Bugra ::Online ::Gal 
::296 ::1439 ::Fischer ::Willis ::22851102abs ::466 
::15310276 ::QoS ::98 ::Hsu95 ::294 ::Validating 
::P241 ::tois ::Superimposed ::1421 ::4497606 ::Vectors 
::Gryz ::HuangG01 ::MyllymakiL96 ::GravanoG95 ::Next ::Candan 
::BernsteinGW93 ::Constraint ::15310262 ::Diego ::BohmK01 ::PapakonstantinouGW95 
::914838 ::CARE ::Galt ::214 ::XM ::Transactional 
::Allen83 ::4497556 ::html ::GADT ::190 ::Speed 
::Inflationary ::P296 ::4497422 ::962 ::4497638 ::639 
::Checkpoint ::PhotoSpread ::AgrawalAS93 ::1095 ::Larson02 ::Transcoding 
::Synopses ::Benjamin ::Vu ::Ferlez ::Schlimmer93 ::partite 
::LometBMS06 ::Enumeration ::And ::Records ::1525 ::GaoZCLLC08 
::SmithS96 ::Jabeen ::Shneidman ::1480 ::Transparent ::958 
::Krishnapuram ::Wilschut ::Reasoning ::150 ::Huiming ::Scenarios 
::Browser ::Chalamalla ::1608 ::KistlerS92 ::Platforms ::Hse 
::GuoSBS05 ::Etoh ::Pablo ::Novel ::Bugra ::1418 
::Sunil ::SilberschatzSU91 ::ChengCMC08 ::Yuen ::SchroederHINW06 ::Balazinska 
::Va ::Guestrin ::Definitions ::NambiarK06 ::url ::Marcin 
::KohLHA08 ::ShahR08 ::Filter ::Hman ::KashimaTINHEF05 ::SmithC96 
::General ::Shuqing ::301 ::Definition ::HOLAP ::BonczKK96 
::1603 ::Huang ::P316 ::ChonAA02 ::Zaane ::321 
::LentSW97 ::Syan ::Kundu ::120 ::Linga ::Style 
::Weld ::KoloniariP08 ::Queries ::KohLHA08 ::RoschGL08 ::412 
::Extremely ::972 ::FilhoTTF01 ::Mitschang ::P522 ::List 
::Shuyu ::Online ::Constrained ::Qu ::Sponsored ::V 
::Statistics ::15310176abs ::Samaras ::TaoXLZ08 ::Chuck ::4497529 
::Engovatov ::4497516 ::Ryo ::939 ::Min ::Qing 
::Nikos ::MendelzonW95 ::Synchronization ::Sanjoy ::Inside ::189 
::Sougata ::Facet ::Milind ::OWL ::Demonstration ::Yiming 
::Dirty ::1354 ::KorolovaMNX08 ::Yip ::KahveciS01 ::Galt 
::Processing ::Rabinovich ::852 ::P550 ::Declustering ::10010661abs 
::Results ::53 ::Jrg ::Akiko ::1133 ::AlexeCMT08 
::TataFS06 ::Vaisman ::P094 ::Jinze ::BentleyM80 ::324 
::Collections ::Subbarao ::NAGA ::Chain ::Deductive ::1415 
::949 ::Version ::Unstructured ::Lomet ::Cube ::Zwol 
::JVM ::Asl ::Chalamalla ::Miah ::Extracting ::HullY90 
::Neighborhood ::Lyman ::Pull ::Louiqa ::AcharyaAFZ95 ::Length 
::AmzaCDKLRYZ96 ::Alexe ::Processor ::CammertKSV06 ::clustering ::Spyros 
::Andrew ::Transportation ::Lindsay ::54 ::431 ::124 
::Problems ::YiLHKS08 ::Sheng ::Revisited ::Lyublena ::Thuraisingham 
::Damianos ::Ramon ::110 ::Evimaria ::HadjieleftheriouCKS08 ::Ramanath 
::WangZZ06a ::Shishir ::Popivanov ::Sensitive ::KauT94 ::Bernstein 
::307 ::Jianmin ::Inverse ::267 ::Implicated ::Languages 
::1556 ::Asonov ::StonebrakerK91 ::X05p ::Stonebraker94 ::GrahneLWX01 
::Mark ::P104 ::1600 ::Broken ::CandanHS98 ::Vilhuber 
::Venky ::TRMeister ::Korolova ::22850205abs ::Mahesh ::446 
::ApersHY83 ::Junghoo ::Flesca ::SAN ::4497604 ::Stocker 
::Javeed ::Dayns ::Frederick ::178 ::Cloud ::McWherterSAH05 
::MaH01 ::Preaggregation ::Vinayak ::Zhaohui ::Perego ::Sevcik 
::Bry ::Co ::Enterprise ::Markov ::74 ::Rotem91 
::DescribeX ::DragutWSYM06 ::support ::Alon ::L ::Committee 
::UDB ::Mirit ::RantzauM06 ::Alan ::Polyzotis ::DBMSs 
::Gerstl ::Objects ::1616 ::Symbolic ::JainMTC95 ::DeshpandeH08 
::Vaidya ::Tim ::P503 ::Kishiko ::eBusiness ::Sanjoy 
::NieWWM06 ::Green ::BayardoA05 ::Lai ::Navigation ::393 
::Rittinger ::AutoGlobe ::Keith ::Ubiquitous ::166 ::Arumugam 
::Antony ::923 ::SaltonWY75 ::Sheu ::Image ::XuLXM06 
::Egemen ::Monotonicity ::15310297abs ::Better ::ChiuehB08 ::HuangD08 
::CareyDFHMNSSTTWZ94 ::Proces ::22850949abs ::22851024abs ::Philip ::Hybrid 
::Snodgrass ::Markus ::ChawatheGHPUW94 ::Inputs ::Pfeifle ::Explicit 
::Easy ::SizovSTW02 ::P392 ::siamcomp ::Nikos ::Lieuwen98 
::Yip ::Dirk ::914869 ::Supervised ::ContinuouslyMoving ::ReichertRKD05 
::35 ::clustering ::1418 ::475 ::PapadimitriouRR94 ::Raffio 
::Degradation ::114 ::ShkapenyukS02 ::Bases ::Davidson ::22850717abs 
::Bei ::RamanathZFH05 ::15310485 ::P004 ::4497572 ::ShivakumarG97 
::ride ::15310279 ::Magdalena ::Salem ::multimedia ::Authorization 
::841 ::XPaths ::dx ::QiaoIAA06 ::Challenges ::Sideways 
::179 ::Context ::AdaliCCES96 ::150 ::NAPA ::Ruoming 
::lisa ::Ari ::268 ::Elegant ::412 ::4497500 
::Music ::Lossy ::Directions ::SteenhagenBB96 ::Workflow ::Cart 
::Molina02 ::Klinginsmith ::BrinDG95 ::534 ::Scheduling ::WuAA02 
::QoS ::P180 ::4497466 ::302 ::Kou ::Lists 
::databases ::LangOS97 ::1400 ::Hubert ::GoldingBSSW95 ::1352 
::SimitsisVS05 ::313 ::CareyFLS91 ::ChaudhuriNR08 ::Cliques ::Devices 
::for ::Denise ::BukhresSNBAOGKCMS02 ::GryzSZZ01 ::Ray ::359 
::HjaltasonS95 ::765 ::Bertino ::Fischmann ::Michal ::Yongluan 
::Bootstrapping ::Brzsnyi ::EllisGR91 ::Naughton ::Scenarios ::LakshmananSS97 
::Mlivoncic ::Naumann ::15310593abs ::625 ::Theoni ::763 
::Akshat ::396 ::ZhangS06 ::4497527 ::Mason ::Rinku 
::Geometric ::Region ::Terms ::Yueguo ::StodolskyGH93 ::Chengyu 
::CampenXRGFSPL08 ::565 ::Hibino ::Mamoulis ::Iman ::313 
::YFilter ::914816 ::Chita ::ShethL90 ::P334 ::Non 
::FernandezFKLS97 ::Multilingual ::4497590 ::VLEI ::Bassam ::Offline 
::DeFazio01 ::Till ::12 ::AgrawalS96 ::GionisMT05 ::22850217abs 
::146 ::PhanL08 ::OGormanAA02 ::Hman ::2002 ::Quanqing 
::LiuSYR98 ::4497635 ::ChangC02 ::4497615 ::BonchiGLOPT06 ::ReissH05 
::Rudra ::de ::Systems ::4497616 ::Carl ::Nes 
::JoshiJ06 ::345 ::temporal ::4497418 ::Beng ::Shedding 
::Cost ::Multiple ::125 ::10 ::283 ::Filter 
::NussbaumerPSS95 ::Sreenivas ::827 ::163 ::Scherzinger ::World 
::Making ::ChenLGKP94 ::Sandra ::Miah ::Members ::LiH89 
::Colby ::Committee ::WangHYYY06 ::Savage ::1406 ::Hilda 
::Christian ::1036 ::Kasneci ::Mario ::Mihly ::Kumaran 
::914873 ::Si ::Authority ::Maps ::edbt ::Blakeley 
::Committees ::Isaac93 ::LeFevreDR06 ::8i ::Bertram ::Extremely 
::Graphics ::Composition ::Shi ::Reality ::Mamoulis ::Yuguo 
::Couple ::Storage ::LeeLL06 ::ZhouW08 ::XGRIND ::Closed 
::Bates ::579 ::15310064abs ::Point ::Analyzing ::Leutenegger 
::Anonymous ::Family ::43 ::Queues ::19 ::BeckmannKSS90 
::15 ::Smodels ::355 ::QoS ::4497407 ::Deng 
::1036 ::Xia ::Krishnapuram ::ER ::Hyong ::22850159 
::Justin ::Improve ::Gokey ::within ::Mason ::MolinaLV84 
::Ravishankar ::914839 ::KetchpelGP97 ::RohmBS01 ::Frank ::Untrusted 
::XuEKS98 ::Main ::XinSHL06 ::Maher ::Sakurai ::XieYCWY08 
::145 ::Nilesh ::90 ::Theobald ::22850254 ::Hanyu 
::8 ::Reorganization ::QiaoIAA06 ::Schallehn ::Curtis ::Order 
::Zhen ::15310337 ::Osman ::GruenwaldBP06 ::Expression ::About 
::Vladislav ::1519 ::Stahl ::PapakonstantinouGGU95 ::Gupta ::Yipu 
::Guided ::Diao ::WRAP ::Shadmon ::P588 ::Toivonen96 
::Limited ::4497458 ::P458 ::1567 ::Associations ::HouJ06 
::ShuklaDNR96 ::Evaggelia ::1415 ::4497531 ::StonebrakerADNR93 ::Syeda 
::Jeong ::GUI ::287 ::LometT95 ::Master ::Constantly 
::22850285abs ::Kubota ::TanGO01 ::Block ::Cheong ::Dou 
::ETL ::el ::Commutative ::Prasan ::914839 ::Uwe 
::Denise ::Neeraj ::Tasks ::Yiping ::Syntactic ::2002 
::4497504 ::Krger ::ChenRDEGS06 ::Riqiang ::606 ::ee 
::Habich ::LawrenceB02 ::Jabeen ::Arnold ::Hector ::Intensive 
::KamathAGM96 ::Tat ::Ling ::Lynch83 ::Analysis ::300 
::P302 ::Business ::494 ::914872 ::Sashikanth ::Moshchuk 
::Ramez ::RotemZ95 ::123 ::Better ::Persistent ::514 
::Maier ::Malin ::15310268 ::4497599 ::SG ::1411 
::LOCUST ::1114 ::Munir ::One ::Abdelmounaam ::P086 
::Relevance ::Sunil ::Chi ::914866 ::CarminatiFB05 ::GuhaKSY06 
::Participants ::Big ::Spiekermann ::Super ::754 ::MIC 
::Iman ::1576 ::HuangG01 ::Holger ::Shapes ::4497453 
::145 ::I ::186 ::4497412 ::Rinku ::Unsafe 
::AbulBN08 ::Zuzarte ::Govindaraju ::Anirban ::1513 ::1600 
::Mal ::4497531 ::RajaramanSU95 ::4497468 ::Terzis ::MukhopadhyayP02 
::QiaoRNPCFRCYL08 ::Reiss ::Estimating ::Selection ::Grust ::914874 
::145 ::Ivanova ::00 ::LeuteneggerL98 ::BunemanCFHMV05 ::Ashraf 
::1477 ::CaiHH08 ::Sumit ::LinD98 ::558 ::Service 
::Taniguchi ::Ooi ::Prakash ::DuKS92 ::Shared ::441 
::Xifeng ::Bayardo ::GardarinGT95 ::Nagesh ::Yiming ::Zaki 
::Sentiment ::4497452 ::Javeed ::Dumas ::Ioana ::Seshadri01 
::P074 ::Cochrane ::or ::ChenDYR08 ::22850329abs ::4497531 
::Fusheng ::Generato ::Lot ::Ooi ::Mediation ::Experiment 
::Vassalos ::Snapshot ::Choreographies ::Hsiao92 ::Aravind ::AbiteboulMPPS08 
::BlakeleyLT86 ::Spyros ::Holger ::Rathakrishnan ::Cost ::4497572 
::714 ::22851148abs ::Units ::Deligiannakis ::Utilization ::PapadiasYMT05 
::Pasi ::Hazem ::Bulut ::Lin ::4497482 ::Discovery 
::1229 ::Event ::Lessons ::Tara ::Tamino ::1118 
::631 ::Expression ::873 ::RusinkiewiczKTWM95 ::333 ::779 
::Sensor ::Murthy ::Added ::Substructures ::Holistic ::Zadeh65 
::Cornelius ::P466 ::HP ::4497575 ::Weihl87 ::Mohamed 
::L ::ph ::10010131abs ::Meta ::P046 ::Ka 
::1604 ::as ::Directory ::914810 ::NN ::Shiyan 
::Schmidt ::Repairable ::Aliekber ::Profiles ::Jeyashankher ::Mirit 
::Graciela ::HershbergerSS06 ::4497596 ::Gehrke06 ::Divesh ::PfahringerK95 
::HwangBRCSZ05 ::4497425 ::405 ::Tat ::193 ::InstantDB 
::Compression ::Cristian ::Philipp ::Nimrod ::ChandelNS06 ::1612 
::4497477 ::Aggarwal ::XCluster ::Extension ::Guestrin ::15310503 
::Siersdorfer ::306 ::Subramanian ::Mema ::JinGJA06 ::Jagannath 
::Qiming ::Recently ::1556 ::Xiaoxin ::967 ::pages 
::794 ::Substructures ::Semi ::Salem ::1061 ::Welch84 
::Palopoli ::322 ::GravanoGT94 ::Jiaheng ::FayyadPSU96 ::1627 
::914879 ::Jaffar ::MOLAP ::ChenHY96 ::RaffioBCPH08 ::Maps 
::to ::299 ::Labels ::Callaghan ::Omran ::StolteA02 
::Klabjan ::Neumann ::Arnab ::Creation ::Quickly ::15310017abs 
::ChawatheRGW96 ::Intelligence ::Shahan ::PathakCG08 ::Galt ::Bossi 
::Jain98 ::Characterization ::256 ::HanFWCGKLLRSXZ96 ::large ::BeckleyER85 
::X05s ::Processors ::Kwietniewski ::Danzhou ::Bedell ::Isolation 
::Dhruv ::Ramamohanarao ::SchekPSW90 ::Hutchison ::Authority ::Andrea 
::Right ::P284 ::PapakonstantinouGGU95 ::TungHH01 ::KoudasS98 ::Algebra 
::Bryan ::Multidimensional ::22850081abs ::22850446abs ::Hellerstein ::Ursino 
::doi ::Maximal ::Relevance ::Aritsugi ::GuPYC08 ::Almeida 
::4497604 ::Satoh ::KotidisSV06 ::4497623 ::IvesT08 ::Debugging 
::Sunita ::YanZHY06 ::Calton ::Usage ::Meisen ::Join 
::593 ::Tim ::Platforms ::4497582 ::Dialani ::Krishnan 
::CatarciCS94 ::Nie ::Eket ::BarbaraI94 ::Shimada ::952 
::Nicholas ::Gagan ::22850205abs ::Kaname ::Leymann97 ::Jiying 
::Rishi ::Fractal ::Debugging ::Haslam ::545 ::Nicole 
::947 ::Novak ::KonopnickiS95 ::Joachim ::Column ::Interval 
::van ::15310335 ::Fayyad ::Palopoli ::Spatio ::Chuan 
::WangY02 ::Ixent ::GeorgakopoulosHM96 ::Meyerson ::DingCRTHC08 ::732 
::Kou ::LiuSYR98 ::Sergio ::Warehouses ::MyllymakiL95 ::Amarmend 
::JohnsonMSS08 ::Yuan ::Collaboration ::411 ::Shaull ::LittleAFGRSV93 
::GraefeL01 ::their ::Changing ::Kato ::Billing ::132 
::MED ::JainS94 ::VaradarajanHR08 ::Semi ::Output ::1623 
::Vlastislav ::Sudarshan ::Aoki ::MendelzonMM97 ::JaberV06 ::Zloof77 
::X06b ::15310103abs ::Zhaohui ::P069 ::Sndor ::Donahoo 
::914857 ::Couple ::osdi ::P182 ::430 ::1001 
::ChandelNS06 ::4497592 ::ChuK89 ::Gencai ::Ellis ::MogiK95 
::Use ::LangOKT98 ::Jonathan ::Graham ::WhangKW94 ::PictureBook 
::Shoshani ::Welch84 ::1608 ::Divyakant ::4497411 ::proceedings 
::1199 ::IwenLP08 ::Zeller ::BirdCDLZ06 ::CLAN ::15310261 
::Tanaka ::HornickZ87 ::BorkarCELWW08 ::X05o ::1083 ::1584 
::JeungSZ08 ::SunPF05 ::22851118abs ::22850143abs ::Xiaowei ::BentleyF79 
::4497404 ::KhoussainovaBS08 ::Nakano ::Ewen ::Hsu95 ::324 
::Huhtala ::Sergio ::Ertl ::4497467 ::15310276 ::1103 
::Vaisman ::Sensor ::KrishnamurthyI91 ::Jeonghee ::4497474 ::Zipf49 
::1460 ::Reiss ::MannilaR86 ::Equation ::Bhalotia ::1100 
::Juchang ::983 ::1521 ::Ajay ::22851102abs ::Marlon 
::LiLL08 ::1555 ::22851024abs ::Vaisman ::Implicated ::1376 
::Decker ::22850422abs ::TataFS06 ::Load ::Persistent ::Stephan 
::Pasi ::under ::integration ::Diverse ::XiongMA05 ::Common 
::15310280 ::TuckerM02 ::CLAN ::NgR95 ::Lewis ::914870 
::Laura ::Meichun ::Burst ::siamcomp ::Nina ::Fatih 
::Telematics ::Two ::Stephen ::Actionable ::Dictionary ::RDMS 
::Hasan ::Revisited ::Comer79 ::1357 ::Krishnaprasad ::QShuffler 
::201 ::MuralikrishnaD88 ::1399 ::1393 ::Dam97 ::Prashant 
::1468 ::Relationships ::Searches ::Goldstein ::Baihua ::1441 
::1393 ::Benchmarking ::Djafri ::Lu ::P180 ::Jinze 
::Nakhe ::Automatically ::ChengDNPKWAAFSSS97 ::532 ::Vehicle ::JermaineO02 
::Context ::1491 ::Nabar ::Emerging ::Sharad ::465 
::Operations ::Subscribe ::DingCRTHC08 ::Leymann95 ::Elmasri ::Gjergji 
::Amr ::streams ::22851143abs ::302 ::Samet ::Basit 
::783 ::Supporting ::Abiteboul ::4497557 ::WuK05 ::AtzeniMM97 
::592 ::Shimada ::author ::22850446abs ::640 ::22850388abs 
::15310335 ::Milind ::Dikaiakos ::AgrawalCD02 ::EggersOS81 ::Stored 
::73 ::Nimrod ::Ljosa ::4497511 ::Rost ::Settings 
::1381 ::156 ::4497524 ::Mehr ::Range ::Your 
::BrinkhoffKSS94 ::4497579 ::22850162abs ::Hmmer ::data ::LeeMCC02 
::554 ::Sky ::Amarnath ::Linkage ::SampleCFHSC02 ::914844 
::914872 ::Push ::AmzaCDKLRYZ96 ::GriffithsFPJDM05 ::Re ::Hjaltason 
::TsatalosSI94 ::Kien ::BenatallahSND02 ::Dunn ::Soloviev93 ::Korolova 
::Third ::Tuzhilin ::Mohammed ::297 ::Rigsby ::TaoXLZ08 
::hpts ::Bowers ::HeS06 ::PabmanabhanG06 ::Xiaoyong ::Ryan 
::22851135 ::Warehouse ::Lewis ::321 ::mit ::517 
::Ntoulas ::Ugur ::PopekK79 ::Mukesh ::P105 ::ORDBMS 
::FilhoTTF01 ::KriegelKPS08 ::914823 ::Gattu ::DuKS92 ::Mirek 
::4497417 ::565 ::Mayur ::journals ::Interpreted ::sac 
::BuccafurriRPS02 ::Si ::LSD ::Malkani ::514 ::Zadeh89 
::MalikBC05 ::Alon ::Generic ::Video ::Fukuda ::Kapantaidakis 
::OSSM ::4497439 ::Harwood ::GuPYC08 ::1189 ::385 
::Bhattacharjee ::Goldin06 ::1579 ::Naomi ::Focused ::15310329 
::596 ::706 ::Rajkumar ::PapakonstantinouGGU95 ::Herbert ::Gukal 
::Andritsos ::Piotr ::Faster ::Enumeration ::Shi ::Fudos 
::CammertKSV06 ::Boris ::Ravi ::Ravada ::Assessment ::Mining 
::4497527 ::Wavelets ::Vibhuti ::FranklinCL92 ::Kha ::1555 
::767 ::Lisa ::Philip ::Hyon ::HjelsvoldM94 ::ichi 
::4497597 ::Format ::BravoFGM08 ::Tiancheng ::Renz ::Wiederhold93 
::linear ::Anish ::DrivenWeb ::DrapeauK93 ::Fusheng ::Passing 
::AkindJLS02 ::Cache ::Functional ::P014 ::Kalogeraki ::Cyclic 
::compgeom ::P402 ::NAPA ::Jens ::Songyun ::22851048abs 
::GrahneLWX01 ::Olsen ::Ln ::Asuman ::630 ::Shao 
::Multilingual ::GedikWYL08 ::Valduriez ::Peery ::Antoshenkov93 ::ONeilG95 
::ParkCY95 ::Errors ::Stacie ::Tilo ::Flow ::dx 
::LeeLL06 ::Dasgupta ::Zhewei ::Krishnapuram ::BorgBGHO89 ::341 
::Ranked ::Warren ::ManjhiSDO05 ::Friendly ::Cerquitelli ::22850693abs 
::How ::Prefetching ::Srini ::Runtime ::949 ::ArefCEFGHIMPRTTTVZ02 
::Major ::ChiuehP05 ::ConsensRV08 ::Siva ::GubanovBM08 ::Paloscia 
::Cormode ::Identifiers ::Interactive ::Internet ::CormodeKT08 ::P268 
::Ramakrishnan ::22850256abs ::Skylines ::22850326abs ::Relaxation ::Networks 
::1433 ::Kitsuregawa ::Ip ::LeeMCC02 ::OptRR ::914879 
::L ::Preserving ::4497514 ::XM ::22851118abs ::MaierS86 
::Andreas ::1543 ::Suchanek ::Hae ::Motwani ::Its 
::Adriana ::643 ::ht ::Oxley ::22851145abs ::Shurug 
::Matches ::Sarawagi ::Marianne ::Bounded ::Thomsen ::Ertl 
::1379 ::15310117abs ::BlottRS96 ::1082 ::Documents ::Qiming 
::Ramez ::Authoritative ::433 ::Suchanek ::Environmental ::Khuzaima 
::Scheuer ::Demonstration ::131 ::Structure ::Moving ::Hans 
::Anastasios ::Perego ::Reducers ::HwangPS98 ::Fred ::Iceberg 
::152 ::1465 ::Bhavani ::Topsakal ::Skew ::237 
::4497459 ::Ashish ::485 ::Expressions ::YipCN05 ::Neel 
::Lin ::Hmmer ::173 ::BeeriR87 ::Weihl88 ::ChengYDYW08 
::4497452 ::SIREN ::Leymann98 ::PabmanabhanG06 ::NET96 ::Rjaibi 
::1592 ::LiuL02 ::TianP08 ::Prasanna ::SakuraiPF05 ::4497425 
::Zadeh65 ::Young ::Yuelong ::Hope ::Providing ::83 
::MaurouxAF06 ::Nicolas ::ShimSA97 ::Huan ::11 ::Laura 
::Kriegel ::MudumbaiSSPB98 ::Detect ::PapadopoulosM97 ::Georgiana ::Desmarais 
::102 ::Safeguarding ::Forms ::Star ::Sequential ::networks 
::456 ::Cyrus ::Biological ::AgrawalS94 ::Variable ::4497449 
::Khalifa ::W ::332 ::Programming ::Junyi ::Eran 
::Porto ::KilgerM94 ::307 ::MohanLO86 ::Dennis ::RoitmanGR08 
::Henk ::Rundensteiner ::714 ::22851013abs ::PapadimitriouRR94 ::Graciela 
::24 ::Solutions ::Workloads ::Czajkowski ::1555 ::Constrained 
::Suresh ::268 ::Lynch83 ::Neel ::Small ::579 
::Gnther ::Robust ::Ira ::AgrawalLSS95 ::John ::Jermaine 
::ipsj ::James ::Daniel ::Density ::Brantner ::AdibaL80 
::LiHYX05 ::Gang ::FLWOR ::Commit ::Marko ::1584 
::JagadishMR98 ::DarFJST96 ::Ip ::Sensor ::HouJ06 ::1424 
::Junglee ::Chalamalla ::15310129abs ::Cobena ::Pham ::FaloutsosRM94 
::Mehr ::237 ::Moshchuk ::Lieuwen ::Sourav ::Patterns 
::YanZHY06 ::Tolerant ::Toivonen ::4497504 ::Verma ::processing 
::Souripriya ::15310064abs ::4497458 ::Smalheiser ::4497573 ::BittonMT89 
::864 ::Prototype ::1098 ::acr ::Sets ::Filters 
::SPARK ::CluetD92 ::KamelF94 ::Ferlez ::Korolova ::ChenJOT08 
::51 ::231 ::Salvatore ::AgrawalAKL06 ::Leonid ::Ziyang 
::AquaLogic ::Fayyad ::914810 ::Processing ::LiZBSZN06 ::ADT 
::Knowledge ::Kamath ::On ::TataP08 ::Silva ::Jianmin 
::Versatile ::Constraint ::Jeffrey ::Mohammad ::Feature ::P126 
::Rabindra ::KemperM90 ::Sismanis ::Gukal ::be ::Achieving 
::1276 ::Shyu ::15310628abs ::Hongjun ::Dehne ::236 
::Rui ::CormodeKMW08 ::Cole ::Tightly ::Brzsnyi ::CQ 
::Yiheng ::AbiteboulMB08 ::XM ::Fen ::Keijzer ::Predicates 
::Agma ::Kulik ::Objects ::Device ::P486 ::Art 
::Vikas ::Scalar ::Jianlong ::dbpl ::Decoupled ::Rau 
::Rosenthal ::Felber ::1576 ::Indexed ::Prodromos ::Ad 
::Reynold ::Yaping ::Now ::ChongDFSYJTK01 ::914810 ::ZhugeG98 
::914862 ::Your ::1307 ::dimensional ::Response ::Dadam 
::SVG ::BorkarCELWW08 ::Olsen ::ChenLGKP94 ::Measuring ::Maintenance 
::P588 ::HanF95 ::CastroN08 ::Desmarais ::Oriented ::93 
::JinXDW02 ::computer ::CareyD96 ::BernsteinHG87 ::Available ::1052 
::1351 ::ACT ::NeumannHM05 ::790 ::VlachosGK02 ::Volumes 
::Directed ::4497586 ::Algebra ::266 ::Schemes ::HuangG01 
::Reza ::Flesca ::HellersteinKP97 ::JermaineO02 ::EstanN06 ::Fault 
::FeeleyMPKL95 ::1118 ::Cattell94 ::4497626 ::SolworthO91 ::Muntz 
::Microsoft ::235 ::Tanaka ::ChoR02 ::Visual ::914867 
::Utilization ::1379 ::Bhlen ::IwenLP08 ::Chaudhary ::Buffering 
::4497631 ::Wilhite ::Dilys ::348 ::Rahul ::icde2008 
::Streaming ::Muralidhar ::Lightweight ::216 ::ShivakumarG97 ::Accuracy 
::BlaumBBM94 ::StockerKBK01 ::1521 ::CASTLE ::XPath ::Knowledge 
::4497419 ::In ::Chin ::SavasereON98 ::Chiueh ::Forms 
::KasneciSIRW08 ::1147 ::4497612 ::Power ::15 ::granularity 
::Oxley ::346 ::Peery ::Ho ::1132 ::Chakrabarti 
::22850020abs ::IC ::686 ::Detection ::34 ::4497635 
::Ashish ::15310567abs ::dpd ::Feature ::680 ::SampleCFHSC02 
::477 ::Shifting ::EsterKX95 ::Panayiotis ::Tanizaki ::KapitskaiaTV97 
::MalkemusPBC05 ::4497552 ::Vries ::Sameer ::Stonebraker86 ::LangOS96 
::AhmadN08 ::LiL08 ::ONeilG95 ::Inside ::Tian ::ArbitraryWindows 
::Cheung ::Smalheiser ::AnHai ::ShaullSX08 ::Junghoo ::Outliers 
::4497570 ::Smalheiser ::Good ::Andras ::Shuigeng ::369 
::Alternative ::SPOT ::Tamino ::4497429 ::etintemel ::1001 
::WangCPFM02 ::Duplicate ::Yipu ::Riemenschneider ::Fernndez ::Changes 
::Melnik ::1081 ::MetaQuerier ::cdrom ::Anomalies ::Workflows 
::Kyuseok ::Zaniolo ::Kornel ::Soccer ::1461 ::Xianghong 
::4497506 ::Motion ::Nakhe ::fayyadPSU96 ::Cameron ::Intra 
::tkde ::JiangMCS08 ::Renner01 ::RastogiMBKS93 ::Expensive ::Yunjun 
::Gang ::WuWLM06 ::Sampling ::DBXplorer ::51 ::914857 
::AliZTK08 ::DeFazio01 ::Jiaheng ::Mu ::GounarisYSD08 ::4497486 
::column ::Independent ::Anurag ::ChuDHH06 ::Soumen ::Variable 
::HuaPZL08 ::Savasere ::Benjamin ::914817 ::BancilhonKK85 ::LanOT02 
::ShatdalN93 ::Kristal ::Shape ::67 ::Quality ::ProcopiucS08 
::Huhtala ::60 ::Zwaenepoel ::PoosalaIHS96 ::4497514 ::AndresO98 
